ini_filename,matched_scen,detected_purpose,extracted_title,author,db_ref,script_refs,notes
"USS Baltimore SC2 - Two Birds One Stone, 1983.ini",True,scenario_units_patch,"USS Baltimore SC2 - Two Birds One Stone, 1983",,,,
"USS Midway vs. Cuba - The War That Never Was, 1989.ini",True,scenario_units_patch,"USS Midway vs. Cuba - The War That Never Was, 1989",,,,
"Ulleungdo Island, 2018.ini",True,scenario_units_patch,"Ulleungdo Island, 2018",,,,
"Under African Skies, 2017.ini",True,scenario_units_patch,"Under African Skies, 2017",,,,
"Vengeance, 2021.ini",True,scenario_units_patch,"Vengeance, 2021",,,,
"Vikrant Goes to War, 1971.ini",True,scenario_units_patch,"Vikrant Goes to War, 1971",,,,
"Vivid Sentry, 2018.ini",True,scenario_units_patch,"Vivid Sentry, 2018",,,,
"Vlakke Hoek, 1962.ini",True,scenario_units_patch,"Vlakke Hoek, 1962",,,,
"WEC Davos Attacked by Terrorists, 2016.ini",True,scenario_units_patch,"WEC Davos Attacked by Terrorists, 2016",,,,
"WW3 D-Day, 1985.ini",True,scenario_units_patch,"WW3 D-Day, 1985",,,,
"WWIII 87 Air Campaign Denmark 10 July, 1987.ini",True,mini_stub,"WWIII 87 Air Campaign Denmark 10 July, 1987",,,,
"Waller Takes Charge, 1955.ini",True,scenario_units_patch,"Waller Takes Charge, 1955",,,,
"War of The Thirty-Fives, 2021.ini",True,scenario_units_patch,"War of The Thirty-Fives, 2021",,,,
"Wargasm, 1962 (No AC Dmg).ini",True,scenario_units_patch,"Wargasm, 1962 (No AC Dmg)",,,,
"Wargasm, 1962.ini",True,scenario_units_patch,"Wargasm, 1962",,,,
"Warthogs Over Latakia, 2013.ini",True,scenario_units_patch,"Warthogs Over Latakia, 2013",,,,
"Water Wars, 2017.ini",True,scenario_units_patch,"Water Wars, 2017",,,,
"White Piano, 1966.ini",True,scenario_units_patch,"White Piano, 1966",,,,
"Yankee Team, 1966.ini",True,scenario_units_patch,"Yankee Team, 1966",,,,
"Yellow Sea Patrol, 1949.ini",True,scenario_units_patch,"Yellow Sea Patrol, 1949",,,,
"Yemen Convoy, 2015.ini",True,scenario_units_patch,"Yemen Convoy, 2015",,,,
_Community Scenario List.ini,False,scenario_list,_Community Scenario List,,,,Special index/info file
_Northern Fury Scenario List_.ini,False,scenario_list,_Northern Fury Scenario List_,,,,Special index/info file
"Northern Fury 1 - H Hour, 1994.ini",True,scenario_units_patch,"Northern Fury 1 - H Hour, 1994",,,,
"Northern Fury 10 - Eisenhower moves North, 1994.ini",True,scenario_units_patch,"Northern Fury 10 - Eisenhower moves North, 1994",,,,
"Northern Fury 11 - Changing of the Guard, 1994.ini",True,scenario_units_patch,"Northern Fury 11 - Changing of the Guard, 1994",,,,
"Northern Fury 12 - Command at Sea, 1994.ini",True,scenario_units_patch,"Northern Fury 12 - Command at Sea, 1994",,,,
"Northern Fury 13 - Cutting the Tether, 1994.ini",True,scenario_units_patch,"Northern Fury 13 - Cutting the Tether, 1994",,,,
"Northern Fury 14 - Here Comes the Cavalry, 1994.ini",True,scenario_units_patch,"Northern Fury 14 - Here Comes the Cavalry, 1994",,,,
"Northern Fury 15 - Stab in the Dark, 1994.ini",True,scenario_units_patch,"Northern Fury 15 - Stab in the Dark, 1994",,,,
"Northern Fury 16 - Sub Surge, 1994.ini",True,scenario_units_patch,"Northern Fury 16 - Sub Surge, 1994",,,,
"Northern Fury 17 - Poke in the Eye, 1994.ini",True,scenario_units_patch,"Northern Fury 17 - Poke in the Eye, 1994",,,,
"Northern Fury 18 - Ant Eaters Revenge, 1994.ini",True,scenario_units_patch,"Northern Fury 18 - Ant Eaters Revenge, 1994",,,,
"Northern Fury 19 - Decapitation, 1994.ini",True,scenario_units_patch,"Northern Fury 19 - Decapitation, 1994",,,,
"Northern Fury 2 - X-Ray Station, 1994.ini",True,scenario_units_patch,"Northern Fury 2 - X-Ray Station, 1994",,,,
"Northern Fury 20 - BUFF Stampede, 1994.ini",True,scenario_units_patch,"Northern Fury 20 - BUFF Stampede, 1994",,,,
"Northern Fury 21 - Sweep up, 1994.ini",True,scenario_units_patch,"Northern Fury 21 - Sweep up, 1994",,,,
"Northern Fury 22 - Vagar Vengence, 1994.ini",True,scenario_units_patch,"Northern Fury 22 - Vagar Vengence, 1994",,,,
"Northern Fury 23 - Swift, Silent, and Deadly, 1994.ini",True,scenario_units_patch,"Northern Fury 23 - Swift, Silent, and Deadly, 1994",,,,
"Northern Fury 24 - Battlewagons to War!, 1994.ini",True,scenario_units_patch,"Northern Fury 24 - Battlewagons to War!, 1994",,,,
"Northern Fury 25 - Jar Heads on Ice, 1994.ini",True,scenario_units_patch,"Northern Fury 25 - Jar Heads on Ice, 1994",,,,
"Northern Fury 26 - Land of Fire & Ice!, 1994.ini",True,scenario_units_patch,"Northern Fury 26 - Land of Fire & Ice!, 1994",,,,
"Northern Fury 27 - Out on a Limb, 1994.ini",True,scenario_units_patch,"Northern Fury 27 - Out on a Limb, 1994",,,,
"Northern Fury 28 - Bump in the Night, 1994.ini",True,scenario_units_patch,"Northern Fury 28 - Bump in the Night, 1994",,,,
"Northern Fury 29 - Somethings Fishy, 1994.ini",True,scenario_units_patch,"Northern Fury 29 - Somethings Fishy, 1994",,,,
"Northern Fury 3 - Dagger to the Heart, 1994.ini",True,scenario_units_patch,"Northern Fury 3 - Dagger to the Heart, 1994",,,,
"Northern Fury 30 - Lance to the Chest, 1994.ini",True,scenario_units_patch,"Northern Fury 30 - Lance to the Chest, 1994",,,,
"Northern Fury 31 - Shield of Faith, 1994.ini",False,scenario_units_patch,"Northern Fury 31 - Shield of Faith, 1994",,,,
"Northern Fury 32 - Sneak _ Peek, 1994.ini",False,scenario_units_patch,"Northern Fury 32 - Sneak _ Peek, 1994",,,,
Northern Fury 33 - Into the night! 1994.ini,False,scenario_units_patch,Northern Fury 33 - Into the night! 1994,,,,
"Northern Fury 34 - The Longest Battle, 1994.ini",True,scenario_units_patch,"Northern Fury 34 - The Longest Battle, 1994",,,,
"Northern Fury 35 - Shoulder to Shoulder, 1994.ini",True,scenario_units_patch,"Northern Fury 35 - Shoulder to Shoulder, 1994",,,,
"Northern Fury 36 - Wrestling an Octopus, 1994.ini",True,scenario_units_patch,"Northern Fury 36 - Wrestling an Octopus, 1994",,,,
"Northern Fury 37 - Charge of the Light Brigade, 1994.ini",True,scenario_units_patch,"Northern Fury 37 - Charge of the Light Brigade, 1994",,,,
"Northern Fury 38 - Hammer, 1994.ini",True,scenario_units_patch,"Northern Fury 38 - Hammer, 1994",,,,
"Northern Fury 39 - Anvil, 1994.ini",True,scenario_units_patch,"Northern Fury 39 - Anvil, 1994",,,,
"Northern Fury 4 - A Cold and lonely Place, 1994.ini",True,scenario_units_patch,"Northern Fury 4 - A Cold and lonely Place, 1994",,,,
"Northern Fury 40 - Tongs, 1994.ini",True,scenario_units_patch,"Northern Fury 40 - Tongs, 1994",,,,
"Northern Fury 41 - Tour de Force, 1994.ini",True,scenario_units_patch,"Northern Fury 41 - Tour de Force, 1994",,,,
"Northern Fury 42 - Blast from the Past, 1994.ini",True,scenario_units_patch,"Northern Fury 42 - Blast from the Past, 1994",,,,
"Northern Fury 43 - Red Devils, 1994.ini",True,scenario_units_patch,"Northern Fury 43 - Red Devils, 1994",,,,
"Northern Fury 44 - Into the Bastion, 1994.ini",True,scenario_units_patch,"Northern Fury 44 - Into the Bastion, 1994",,,,
"Northern Fury 45 - A Rock on the Beach, 1994.ini",True,scenario_units_patch,"Northern Fury 45 - A Rock on the Beach, 1994",,,,
"Northern Fury 5 - Bardufoss Blues, 1994.ini",True,scenario_units_patch,"Northern Fury 5 - Bardufoss Blues, 1994",,,,
"Northern Fury 6 - Trondheim Express, 1994.ini",True,scenario_units_patch,"Northern Fury 6 - Trondheim Express, 1994",,,,
"Northern Fury 7 - Keflavik Capers, 1994.ini",True,scenario_units_patch,"Northern Fury 7 - Keflavik Capers, 1994",,,,
"Northern Fury 8 - Plug the Gap, 1994.ini",True,scenario_units_patch,"Northern Fury 8 - Plug the Gap, 1994",,,,
"Northern Fury 9 - Hold the Line, 1994.ini",True,scenario_units_patch,"Northern Fury 9 - Hold the Line, 1994",,,,
"Baltic Fury 1 - Storm the Gates!, 1994.ini",True,scenario_units_patch,"Baltic Fury 1 - Storm the Gates!, 1994",,,,
"Baltic Fury 2 - Borscht in Bornholm, 1994.ini",True,scenario_units_patch,"Baltic Fury 2 - Borscht in Bornholm, 1994",,,,
"Baltic Fury 3 - Warsaw Uprising, 1994.ini",True,scenario_units_patch,"Baltic Fury 3 - Warsaw Uprising, 1994",,,,
"Baltic Fury 4 - Ride of the Valkyries, 1994.ini",True,scenario_units_patch,"Baltic Fury 4 - Ride of the Valkyries, 1994",,,,
"Baltic Fury 5 - Ivans March Across the Belts, 1994.ini",True,scenario_units_patch,"Baltic Fury 5 - Ivans March Across the Belts, 1994",,,,
"Caribbean Fury 1 - Hot Tamales, 1994.ini",True,scenario_units_patch,"Caribbean Fury 1 - Hot Tamales, 1994",,,,
"Caribbean Fury 2 - Retribution!, 1994.ini",True,scenario_units_patch,"Caribbean Fury 2 - Retribution!, 1994",,,,
"Caribbean Fury 3 - Rumble in the Jungle, 1994.ini",True,scenario_units_patch,"Caribbean Fury 3 - Rumble in the Jungle, 1994",,,,
"Caribbean Fury 4 - Show of Force, 1994.ini",True,scenario_units_patch,"Caribbean Fury 4 - Show of Force, 1994",,,,
"Caribbean Fury 5 - Caribbean Cruise, 1994.ini",True,scenario_units_patch,"Caribbean Fury 5 - Caribbean Cruise, 1994",,,,
"Indian Fury 1 - Persian Pounce, 1994.ini",True,scenario_units_patch,"Indian Fury 1 - Persian Pounce, 1994",,,,
"Indian Fury 2 - Mozambique Madness, 1994.ini",True,scenario_units_patch,"Indian Fury 2 - Mozambique Madness, 1994",,,,
"Indian Fury 3 - Socotra Scramble, 1994.ini",True,scenario_units_patch,"Indian Fury 3 - Socotra Scramble, 1994",,,,
"Indian Fury 4 - The Gate of Tears, 1994.ini",True,scenario_units_patch,"Indian Fury 4 - The Gate of Tears, 1994",,,,
"Indian Fury 5 - Hormuz Hoedown, 1994.ini",True,scenario_units_patch,"Indian Fury 5 - Hormuz Hoedown, 1994",,,,
"Indian Fury 6 - Into the Breach, 1994.ini",True,scenario_units_patch,"Indian Fury 6 - Into the Breach, 1994",,,,
"Indian Fury 7 - Deep Strike, 1994.ini",True,scenario_units_patch,"Indian Fury 7 - Deep Strike, 1994",,,,
"Indian Fury 8 - Red Sea Rumble, 1994.ini",True,scenario_units_patch,"Indian Fury 8 - Red Sea Rumble, 1994",,,,
"Mediterranean Fury 1 - The Road to Byzantium, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 1 - The Road to Byzantium, 1994",,,,
"Mediterranean Fury 2 - Syrian Surprise, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 2 - Syrian Surprise, 1994",,,,
"Mediterranean Fury 3 - Casbah Crunch, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 3 - Casbah Crunch, 1994",,,,
"Mediterranean Fury 4 - Secure the Flank, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 4 - Secure the Flank, 1994",,,,
"Mediterranean Fury 5 - Serbia Right!, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 5 - Serbia Right!, 1994",,,,
"Mediterranean Fury 6 - Hammer to Fall, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 6 - Hammer to Fall, 1994",,,,
"Mediterranean Fury 7 - Under Pressure, 1994.ini",True,scenario_units_patch,"Mediterranean Fury 7 - Under Pressure, 1994",,,,
"Pacific Fury 1 - Bolt from the Blue, 1994.ini",True,scenario_units_patch,"Pacific Fury 1 - Bolt from the Blue, 1994",,,,
"Pacific Fury 2 - Bombeska on Hokkaido, 1994.ini",True,scenario_units_patch,"Pacific Fury 2 - Bombeska on Hokkaido, 1994",,,,
"Pacific Fury 3 - Caught Flat Footed, 1994.ini",True,scenario_units_patch,"Pacific Fury 3 - Caught Flat Footed, 1994",,,,
"Pacific Fury 4 - I Come from a Land Down Under, 1994.ini",True,scenario_units_patch,"Pacific Fury 4 - I Come from a Land Down Under, 1994",,,,
"Pacific Fury 5 - Shemya Shakedown, 1994.ini",True,scenario_units_patch,"Pacific Fury 5 - Shemya Shakedown, 1994",,,,
"Pacific Fury 6 - Priorities, 1994.ini",True,scenario_units_patch,"Pacific Fury 6 - Priorities, 1994",,,,
